; smb3.asm
Music_Sq2NoteOn                  = $E53D
Level_SlopeEn                    = $0563
Title_MLAccelCnt                 = $0510
PRG031_F62E                      = $F62E
PRG031_F4D5                      = $F4D5
PRG031_37D9                      = $E7D9
PRG029_D076                      = $D076
Sound_PlayLevel1                 = $A449
TAndK_DoState                    = $A02A
PRG025_CFB2                      = $CFB2
PRG024_A36C                      = $A36C
PRG022_DBD9                      = $DBD9
PRG020_A40A                      = $A40A
PRG018_A40A                      = $A40A
LL_PathVert                      = $CC3F
LoadLevel_PowerBlock             = $CADD
W1_ObjSets_S3                    = $B47C
W4_Obj_IDs                       = $A153
PRG010_CACF                      = $CAD0
MO_CheckForBonus                 = $AC53
PRG009_B54C                      = $B54C
PRG009_A352                      = $A352
PRG009_A33B                      = $A33B
PRG009_A0B5                      = $A0B5
Vs_xUpPattern_R                  = $A095
PRG007_BBEC                      = $BBEC
PRG007_BAD6                      = $BAD7
PRG007_B7C5                      = $B7C5
Draw_SpreadAndColorful           = $AA1B
PRG005_A738                      = $A738
PRG002_BE57                      = $BE57
PRG002_BC05                      = $BC05
PRG002_A663                      = $A663
PRG000_DEB9                      = $DEB9
PRG000_D929                      = $D929
PRG000_D8CF                      = $D8CF
PRG000_C5A8                      = $C5A8
PRG000_C42F                      = $C42F
PRG000_C446                      = $C446
Player_Kuribo                    = $0577
Player_StarInv                   = $0553
World_8_Dark                     = $0598
Music_TriRest                    = $04D9
Player_XVel                      = $00BD
Player_XHi                       = $0075
Title_Ticker                     = $00E3
PRG031_F9C3                      = $F9C3
PRG030_9EC3                      = $9EC3
PRGROM_Change_Both2              = $FFBF
SndMap_Data_Entr2                = $A1E5
PRG026_AF4E                      = $AF4E
PRG026_A982                      = $A982
PRG026_A5C8                      = $A5C8
Flip_Video_Ends                  = $A268
EndPic_World5                    = $C380
PRG024_BB70                      = $BB70
PRG024_B5AB                      = $B5AB
PRG024_B4A5                      = $B4A5
Title_MLXAccel                   = $AF6D
T_SP_1A                          = $AE71
Do_Title_Screen                  = $A8AF
King_W2Pat0                      = $A346
PRG023_A71B                      = $A71B
Card_VRAMHi                      = $D723
PRG022_D642                      = $D642
LoadLevel_WindowVeryShort        = $A5E8
PRG017_A6A6                      = $A6A6
PRG017_A669                      = $A669
PRG014_DB32                      = $DB32
LL_Path625B2T                    = $CCCB
W8H2L                            = $BCDE
W3HBC                            = $BDFB
W9_ByRowType                     = $BC40
Map_Tile_ColorSets               = $A41D
PRG011_B292                      = $B292
PRG011_B1A2                      = $B1A2
Map_List_Object_Ys               = $A010
LATP_InvisCoin                   = $B68E
PRG008_B2F3                      = $B2F3
PRG008_AE47                      = $AE47
W605_UnderO                      = $C5EB
PRG005_A5C9                      = $A5C9
ObjInit_Sun                      = $AD06
PRG004_BCB4                      = $BCB4
PRG004_B849                      = $B849
PRG004_B70D                      = $B70D
ThwompVert_Slide                 = $A81F
PRG003_B3D6                      = $B3D6
TreasureBox_Poof                 = $A351
PRG003_A2DB                      = $A2DB
ObjInit_PiranhaSidewaysL         = $AF37
ObjNorm_CheepCheepP2P2           = $A7E6
Koopaling_DieByFire              = $B020
AScroll_HorizontalInitMove       = $DEBC
BlockBump_Init                   = $DDA5
CoinPUp_YVel                     = $7FBE
RotatingColor_Cnt                = $7CFB
ShellKillFlash_Y                 = $7A47
Vs_TimeToExit                    = $6932
InvHilite_Item                   = $03E9
PRG030_9AC5                      = $9AC5
PRG030_9B10                      = $9B10
PRG029_D2D0                      = $D2D0
M12ASegData0E                    = $AF15
PRG028_A504                      = $A504
PRG028_A19B                      = $A19B
PRG026_B056                      = $B056
EndSeq_World8Pal                 = $D164
PDiagBox_R1                      = $BA36
Title_ObjMLCarrySprite           = $AEB1
LoadLevel_SolidBrick             = $A676
PRG019_A832                      = $A832
EmptyWater53L                    = $B994
PRG018_A5F3                      = $A5F3
PRG018_A59F                      = $A59F
PRG017_A418                      = $A418
LL_RunGround_Offset              = $D304
PRG014_D151                      = $D151
LoadLevel_TileMemNextRow         = $D3EE
LoadLevel_BlockRun               = $CB1F
W5_ByRowType_S3                  = $B7FE
W1_ByRowType_S4                  = $B43D
PRG011_B800                      = $B800
PRG011_A694                      = $A694
PRG010_C9F2                      = $C9F2
Video_DoWXLuigi80                = $C248
PRG008_BE9D                      = $BE9D
PRG008_A224                      = $A224
PRG007_A80D                      = $A80D
W606O                            = $CCE0
W1UNO                            = $CBE5
PRG005_B7BC                      = $B7BC
PRG005_B77F                      = $B77F
PRG005_B282                      = $B282
GiantPiranha_HideInPipe          = $B7FE
ObjP8D                           = $A1C9
PRG002_BAEF                      = $BAEF
Buster_BlockLiftYOff             = $A613
ObjInit_InvisibleLift            = $A9B6
PRG001_B8A1                      = $B8A1
PRG001_B000                      = $B000
PRG001_AC1F                      = $AC1F
Leaf_YVels                       = $AB8F
Tile_Mem_AddrVH                  = $802E
CannonFire_Timer2                = $7A57
Map_WW_Backup_X                  = $0732
Level_ObjectID                   = $0671
Cine_ToadKing                    = $05FD
SndMus2B_LoadNext                = $E3B6
PRG030_86A2                      = $86A2
SndLev1_Text_Cont                = $A49D
PRG026_B3BD                      = $B3BD
PRG026_A0A6                      = $A0A6
PRG025_CDD1                      = $CDD1
PRG024_BD6E                      = $BD6E
KingToad_PatOffset               = $A39A
PRG023_A8ED                      = $A8ED
PRG022_DBA5                      = $DBA5
PRG022_D7FD                      = $D7FD
PRG014_D9F3                      = $D9F3
PRG014_D99F                      = $D99F
PRG014_D00E                      = $D00E
W8D_CircSprs_Aligned             = $BB63
PRG011_B5FA                      = $B5FA
MAT_Y_W1A                        = $AFFE
PRG010_CC0B                      = $CC0C
WorldIntro_BoxTimer              = $C506
PRG009_BF01                      = $BF01
PRG009_AFF5                      = $AFF5
VsES_FFlyAll                     = $AB6F
LATP_QBlocks                     = $B67D
Player_DoGameplay                = $A141
SObj_Spikeball                   = $B576
PRG007_AA8F                      = $AA8F
W6F2O                            = $CAAB
W3P2O                            = $C14D
PRG004_A6E5                      = $A6E5
PRG003_BFAE                      = $BFAE
PRG003_B99E                      = $B99E
PRG003_B763                      = $B763
PRG003_AB1E                      = $AB1E
PRG003_A677                      = $A677
BigBertha_XVelLimit              = $B84E
PRG002_B6D0                      = $B6D0
PRG002_B06A                      = $B06A
PRG002_A4B7                      = $A4B7
ObjInit_WoodenPlat               = $AA39
Bowser_FacePlayer                = $BB16
LemmyBall_XVel                   = $B79A
Fish_FixedY_ExceptHitFloor       = $D564
Object_TileFeet2                 = $7F74
CannonFire_ID                    = $7A15
Level_AScrlHVelFrac              = $7A10
Title_MarioPoof                  = $0511
PRG030_9CCB                      = $9CCB
PRG030_8BF6                      = $8BF6
PRG030_8BDF                      = $8BDF
AirshipCtl_DoNothing             = $D2BD
MS2ASegHedr04                    = $A788
PRG028_A6D6                      = $A6D6
PRG026_B25C                      = $B25C
PRG026_B0EC                      = $B0EC
StatusBar_Fill_World             = $B0C4
EndPic_VRAMStart_H               = $C5CA
PRG024_B307                      = $B307
PRG023_A822                      = $A822
PRG020_ADDC                      = $ADDC
LoadLevel_OrangeBlock            = $A8F1
W502_UnderL                      = $B481
LoadLevel_Tunnel                 = $DAEF
W8_ByScrCol_S2                   = $BB77
Map_Object_March_UpdateXs        = $B363
GameOver_DoMenu                  = $C715
PRG010_C513                      = $C513
PRG009_A931                      = $A931
PRG007_B483                      = $B483
PRG007_B0C9                      = $B0C9
_C012                            = $C012
PRG005_BCEA                      = $BCEA
PRG005_AAE8                      = $AAE8
PRG005_A66E                      = $A66E
ObjPA4                           = $A1E4
PRG004_B668                      = $B668
PRG004_A457                      = $A457
BoomBoom_XVelSlide               = $AB6A
BobOmb_DoExplosion               = $A828
PRG003_A40F                      = $A40F
OscTimerSets                     = $AAD9
OscXVel                          = $AACA
GiantBlockCtl_DebrisYVel         = $A321
PRG001_B195                      = $B195
ToadHouse_GiveItem               = $DDD7
InventoryRow_BaseIndex           = $DDCC
Object_Gravity                   = $D095
BobombKickXVel                   = $CE07
Level_Tileset                    = $070A
Map_WarpWind_FX                  = $008B
PRG031_E5D2                      = $E5D2
Music_StopAll                    = $E501
PRG030_9C01                      = $9C01
PRG029_D384                      = $D384
PRG029_D257                      = $D257
PF3D                             = $CDBF
PRG028_A176                      = $A176
PRG026_AC60                      = $AC60
InvFlipFrame_UpdateStatusBar     = $A399
PRG022_C8A0                      = $C8A0
HostTroopa_SpriteYs_End          = $C753
LL_SandBrick                     = $A699
PRG020_A56B                      = $A56B
PRG019_A90C                      = $A90C
PRG019_A88C                      = $A88C
PRG018_A83D                      = $A83D
W404_BonusL                      = $BA83
LL_DecoCeilingMid                = $D8C5
PRG014_D22B                      = $D22B
PJARL                            = $ADE8
PRG011_B869                      = $B869
MAT_X_W3C                        = $B0BE
LATP_10Coin                      = $B89D
PRG008_AB2B                      = $AB2B
Player_FrogHopFrames             = $A069
PRG007_A915                      = $A915
W701_MazeO                       = $CD93
PRG005_B62E                      = $B62E
Sun_VelAccel                     = $AD07
Rocky_WaitTimer                  = $AA29
PRG004_BA97                      = $BA97
GroundTroop_DrawMirrored         = $B92E
ObjP70                           = $A207
PRG003_B0D1                      = $B0D1
PRG003_B094                      = $B094
PRG003_AB8E                      = $AB8E
ObjP68                           = $A1DA
ObjNorm_OscillatingV             = $AB07
PRG001_BF40                      = $BF40
PRG001_B955                      = $B955
PRG001_AC02                      = $AC02
PowerUp_DoHitTest                = $A88A
PRG000_D20F                      = $D20F
PRG000_D101                      = $D101
PRG000_CCF4                      = $CCF4
PRG000_CB7B                      = $CB7B
PRG000_C6FA                      = $C6FA
Map_Unused7984                   = $7984
Counter_ByPlayerSpd              = $057F
Card_UnusedVL                    = $0432
Card_Index                       = $0428
Map_W8D_TileOff                  = $0455
Sound_Map_EntrV                  = $006F
DMC_MODADDR_LUT                  = $E30A
DMC01                            = $E000
PRG030_873F                      = $873F
M2BSegData1A                     = $C073
PRG027_A50E                      = $A50E
LetterItem_ByWorld               = $A0CE
PRG024_BE76                      = $BE76
PRG024_AD92                      = $AD92
PRG024_A67B                      = $A67B
King_SprPats                     = $A316
King_W7YOff0                     = $A2B2
PRG022_D7D8                      = $D7D8
Card_SelectAttribute             = $D6C5
Bonus_WaitA0                     = $C8F0
EmptyWater35L                    = $B8E0
LoadLevel_SuspensionCableL       = $A74C
PRG014_DBA3                      = $DBA3
Map_LevelLayouts                 = $B412
MAT_Y_W8B                        = $B082
W6_Obj_XHis                      = $A0D5
ASMR_UNK9                        = $BAA8
PRG009_B745                      = $B745
PRG009_B598                      = $B598
PRG009_A3AD                      = $A3AD
PRG008_B75A                      = $B75A
PRG008_B517                      = $B517
PRG008_B4BD                      = $B4BD
PRGROM_Change_C000               = $FFD1
FourWay_CannonballYVel           = $BD9E
BlooperKid_VelLimit              = $B05D
BrickPoof_SprRAMOff              = $ABD2
PRG007_A1EB                      = $A1EB
BulletBill_XAccel                = $B153
PRG003_BE27                      = $BE27
PRG003_A770                      = $A770
PRG003_A5F8                      = $A5F8
PRG002_BDA4                      = $BDA4
PRG002_BBF7                      = $BBF7
PRG002_A55C                      = $A55C
ObjectGroup01_PatternStarts      = $A18C
KDefeat_CloudWidths              = $B5A9
PRG001_B4FD                      = $B4FD
ObjNorm_Obj1C                    = $AB7B
Vs_ObjectDetStat                 = $6899
PRG031_E7E7                      = $E7E7
PRG030_9CA6                      = $9CA6
GameOver_PlayerQuitCleanup       = $947C
CBig_ChngTiles                   = $DECC
PRG029_D58A                      = $D58A
SndLev2_FlameCont                = $A6AD
PlayerSnd_Pipe2                  = $A364
MapSound_Play2FreqL              = $A16B
PRG026_B47A                      = $B47A
InvItem_SetColor                 = $A522
PRG024_B7A4                      = $B7A4
PRG024_B642                      = $B642
Title_MAS_CmdFF                  = $AB48
PRG023_A5F6                      = $A5F6
LoadLevel_BiggestBlock_Pyramid   = $ACAF
Tile_Layout_TS9                  = $A000
LoadLevel_MiniPipe_V             = $A630
PRG018_A8EA                      = $A8EA
LoadLevel_ToadMiniChest          = $AB50
LoadLevel_PlatformPuller         = $A51B
LoadLevel_LilCloud               = $A72C
LL_Bridge                        = $CEEA
Tile_Attributes_TS18             = $C400
PRG011_AF85                      = $AF85
PRG011_ACF0                      = $ACF0
WorldMap_UpdateAndDraw           = $CF2A
PRG009_B0B2                      = $B0B2
VsPlayer_BounceOffOtherXVel      = $AA88
VsES_SpinyAll                    = $AB6A
LATP_None                        = $B7E9
PRG008_B246                      = $B246
PRG007_B5B1                      = $B5B1
Bubble_XOff                      = $A924
PRG007_A099                      = $A099
W8T1O                            = $D96F
W503O                            = $C006
PRG005_BE35                      = $BE35
PRG005_AD51                      = $AD51
PRG005_A63A                      = $A63A
PRG005_A50D                      = $A50D
PRG005_A48D                      = $A48D
ObjectGroup04_PatternSets        = $A1B0
PRG003_BCB8                      = $BCB8
PRG003_AFA4                      = $AFA4
PRG002_BA96                      = $BA96
KDefeat_CloudYs                  = $B52E
PRG000_CF3D                      = $CF3D
Map_Warp_PrevWorld               = $03F4
PRG031_E559                      = $E559
PRG030_9318                      = $9318
PF20                             = $CD11
PF18                             = $CCE1
M2BSegHedr03                     = $B442
SndLev1_PUp_1up                  = $A4A3
Title_ObjMLDuckSprite            = $AEA9
PRG024_ACFB                      = $ACFB
Palette_PrepareFadeOut           = $AC20
PRG022_C8FA                      = $C8FA
PRG022_C67B                      = $C67B
PRG021_A6F7                      = $A6F7
PRG020_AAE6                      = $AAE6
EmptyWater44L                    = $B93A
W4F2_BonusL                      = $B279
PRG018_AAE6                      = $AAE6
PRG010_D2A7                      = $D2AC
PRG009_A58D                      = $A58D
PlayerY_HeightOff                = $B3AA
PRG008_A0F1                      = $A0F1
PRG007_B2D8                      = $B2D8
SObj_GetSprRAMOffChkVScreen      = $BAE1
Gameplay_UpdateAndDrawMisc       = $A229
PRG005_B57A                      = $B57A
PRG005_B2F4                      = $B2F4
SpinyEgg_TowardsPlayer           = $A2E4
PRG004_B59E                      = $B59E
ObjNorm_SpikeCheep               = $B0D9
ObjInit_GiantTroop               = $B227
PRG003_B205                      = $B205
PRG003_A7FE                      = $A7FE
PRG003_A6E8                      = $A6E8
PRG002_AEBE                      = $AEBE
PRG002_A935                      = $A935
ObjP34                           = $A1D6
DoorAppear_X                     = $BEF9
PRG001_BC32                      = $BC32
PRG001_BAC2                      = $BAC2
Koopaling_WandFrame              = $B2B9
PRG001_A446                      = $A446
ObjP1D                           = $A1B0
PRG000_D297                      = $D297
PRG000_D02E                      = $D02E
PRG000_D045                      = $D045
PRG000_CE28                      = $CE28
Object_BumpBlocks                = $CDD2
Bowser_Counter1                  = $7A63
Map_NSpadeInProg                 = $0741
B10Coin_Count                    = $0581
Level_HAutoScroll                = $0580
Level_BlockChgYHi                = $052A
Map_W8D_VAddrH                   = $0447
PRG031_F519                      = $F519
PRG031_F499                      = $F499
Sound_PlayLevel2                 = $A661
InvFlipFrame_DoNothing           = $A398
InvCard_Tile_Layout              = $A2B4
PRG026_A10F                      = $A10F
PRG024_AB04                      = $AB04
PRG024_A656                      = $A656
PRG024_A51A                      = $A51A
W1Airship_BossL                  = $BA02
PRG022_D87D                      = $D87D
Player_BonusTiles_Raccoon        = $C563
W1Airship_IntroL                 = $AC29
W5Airship_IntroL                 = $B43E
PRG019_A743                      = $A743
PRG014_DBFD                      = $DBFD
LL_RightEdge                     = $D29B
PRG014_C735                      = $C735
LoadLevel_VsBounceBlocks         = $C576
LoadLevel_Slope45T2BCeiling      = $D53C
W705L                            = $BCE9
W1_ObjSets_S4                    = $B47C
PRG011_BA0B                      = $BA0B
Float_WaterBottomLimitY          = $BD1E
PRG009_B709                      = $B709
PRG009_B67A                      = $B67A
Vs_DetStatLoop                   = $A7C6
PRG009_A1CC                      = $A1CC
PRG009_A0B6                      = $A0B6
SObj_Laser                       = $AFDA
Unused3O                         = $C6DC
BigQBlock_StarManFlash           = $B6D9
PRG005_AF4F                      = $AF4F
PRG005_AE39                      = $AE39
PRG005_ADF6                      = $ADF6
PRG005_A97C                      = $A97C
BattleEnemy_ByEnterID            = $A468
PRG003_BDA8                      = $BDA8
PRG003_B7D5                      = $B7D5
PRG003_B6A8                      = $B6A8
LavaLotusFire_XVel               = $B0B7
BobOmb_StartXVel                 = $A6B1
TDiagBox_RowOffs_End             = $B2BB
ObjNorm_Stretch                  = $A960
Video_3CMFlowStem                = $DFB4
Object_ShellDoWakeUp             = $D0E1
PRG000_C5A9                      = $C5A9
CineKing_DiagHi                  = $7A04
Roulette_Unused7A5F              = $7A5F
Map_Unused738                    = $0738
Card_UnusedArrIdx                = $043C
Map_SkidBack                     = $00C5
PRG030_8B51                      = $8B51
PRG029_D54E                      = $D54E
PRG027_A0A8                      = $A0A8
PRG026_B1B8                      = $B1B8
PRG026_B16C                      = $B16C
T_SP_1B                          = $AE77
King_W2Pat1                      = $A348
PRG024_A260                      = $A260
PRG022_D643                      = $D643
W3F1_AltL                        = $AC48
W6Airship_IntroL                 = $B457
PRG020_A9DB                      = $A9DB
LoadLevel_DesertTree             = $AD57
PRG018_A9DB                      = $A9DB
LoadLevel_ToadChest              = $AB07
W3HBD                            = $BDD8
PRG014_DB33                      = $DB33
LoadLevel_RandomPUpClouds        = $D226
PRG014_CEE9                      = $CEE9
W801L                            = $B787
MapStarsIntro_Do                 = $B820
PRG011_B2D0                      = $B2D0
PRG010_C40C                      = $C40C
PRG009_AE0D                      = $AE0D
PRG008_BEDA                      = $BEDA
PRG008_AE50                      = $AE50
Player_JumpFlyFlutter            = $AC28
Player_TailAttack_HitBlocks      = $B950
Player_Draw29                    = $A20D
LostShoe_Attribute               = $B4F4
PlayerHammer_FlipBits            = $A31F
PRG004_B6CB                      = $B6CB
SpikeBall_Patterns               = $A21E
PRG001_A810                      = $A810
PRG000_CEBE                      = $CEBE
Bonus_GameState                  = $0440
Pipe_PlayerX                     = $0084
PRG031_FCC6                      = $FCC6
PRG028_E456                      = $E456
PRG030_988E                      = $988E
M12ASegData0F                    = $B0C9
PRG026_A468                      = $A468
EndPic_World6                    = $C411
PDiagBox_R2                      = $BA47
Title_MLSpriteVis_XHiOff         = $B32E
PRG024_B198                      = $B198
PRG022_D0BE                      = $D0BE
PRG022_CE83                      = $CE83
PRG022_C656                      = $C656
W201_BonusL                      = $B62B
LoadLevel_BushBunch              = $A5D9
PRG017_A40A                      = $A40A
LoadLevel_Generator_TS1          = $A421
PRG014_CCA0                      = $CCA0
W5_ByRowType_S4                  = $B7FE
W4_ByScrCol                      = $B726
KingsRoomLayout_ByWorld          = $B250
PRG012_B1DC                      = $B1DC
Map_Airship_Dest_YSets           = $AF9E
PRG011_AA26                      = $AA26
PRG009_A6BB                      = $A6BB
Vs_PlayerCoinStatCmds_End        = $A0FE
PRG008_BE10                      = $BE10
PRG008_BDAE                      = $BDAE
PRG008_AA52                      = $AA52
Player_TailAttackAnim            = $B0C6
Player_XAccelPseudoFrac_UW       = $A624
Player_XAccelPseudoFrac          = $A5EC
Player_TailAttackFrames          = $A055
W8BCO                            = $D5CD
PRG005_BB30                      = $BB30
PRG005_BACE                      = $BACE
Piranha_Style                    = $A655
PRG004_BA27                      = $BA27
PRG004_B3FA                      = $B3FA
PRG004_AF65                      = $AF65
ObjP8E                           = $A1C9
ObjNorm_ChainChomp               = $BA4D
PRG003_B9F2                      = $B9F2
Tornado_ParticleDivCnt           = $B51A
PRG003_AE07                      = $AE07
BoomBoom_PatternRight            = $AD63
PRG002_B20F                      = $B20F
PRG002_A901                      = $A901
PRG002_A8B6                      = $A8B6
PRG001_B08F                      = $B08F
PRG001_AC37                      = $AC37
PRG001_A412                      = $A412
ObjP00                           = $A1B0
PRG000_CD74                      = $CD74
DynJump                          = $FE99
PRG000_C791                      = $C791
Object_DetectTile                = $C7A9
Palette_Term                     = $07E1
Map_WW_Backup_Y                  = $0730
Objects_InWater                  = $06B7
Level_AirshipCtl                 = $055A
Map_ScrollOddEven                = $0020
CardUL                           = $FCA6
PRG031_E401                      = $E401
PRG029_DDA2                      = $DDA2
PRG026_B3D5                      = $B3D5
PRG025_CDBB                      = $CDBB
PRG024_ACD7                      = $ACD7
PRG024_A4B2                      = $A4B2
Bonus_DoHostText                 = $C907
EmptyWater26L                    = $B886
PRG014_DD50                      = $DD50
PRG014_DC0C                      = $DC0C
PRG014_DBE0                      = $DBE0
PRG014_DBD8                      = $DBD8
PRG014_DB8C                      = $DB8C
PRG014_D892                      = $D892
LoadLevel_DonutLifts             = $D023
Vs_StatusBarTiles                = $C5DE
Map_Bottom_Tiles                 = $A454
PRG011_BA7C                      = $BA7C
MAT_Y_W1B                        = $B004
PRG011_AED1                      = $AED1
PRG010_CBE0                      = $CBE1
PRG008_B701                      = $B701
LATR_InvisCoin                   = $B6AE
PRG008_A7DE                      = $A7DE
PRG007_B8B7                      = $B8B7
Microgoomba_SprRAMAlt            = $B5B6
PRG007_A302                      = $A302
PRG005_B303                      = $B303
PRG005_B2C0                      = $B2C0
PRG005_B0FD                      = $B0FD
ObjInit_BigQBlock                = $B619
Paragoomba_SpawnMicroGoomba      = $B074
ObjNorm_RedTroopa                = $B253
ObjInit_SpikeCheep               = $B234
PRG003_B8C6                      = $B8C6
PRG002_BE0D                      = $BE0D
EndLevelCard_PlayerRunOff        = $BC91
PRG002_A755                      = $A755
PRG000_D73A                      = $D73A
Object_SetShakeAwakeTimer        = $CB6E
PRG000_C4F5                      = $C4F5
Objects_SprAttr                  = $7FE7
PalSel_Obj_Colors                = $073B
Music_NoiseRest                  = $04DA
Map_StarsPattern                 = $00B8
World_Map_XHi                    = $0077
PRG030_9F80                      = $9F80
PRG030_8542                      = $8542
World_BGM                        = $8414
Video_3CMStarTop                 = $8219
PRG029_D63F                      = $D63F
PRG029_D51A                      = $D51A
PRG028_BEC3                      = $BEC3
MS2ASegHedr05                    = $A78F
EndSeq_World3Pal                 = $D0B0
King_W5YOff                      = $A2BA
PRG022_DB72                      = $DB72
LL_PitTile                       = $D29F
PRG014_CFE2                      = $CFE2
LoadLevel_Cannon                 = $CEAA
W8_ByScrCol_S3                   = $BB81
W507L                            = $AEB8
W5_LevelLayout                   = $B87C
Airship_Objects                  = $B291
Map_MarkLevelComplete            = $BA35
PRG010_CB39_End                  = $CB53
PRG010_CA77                      = $CA78
PRG009_A8E7                      = $A8E7
PRG008_AF2A                      = $AF2A
PRG008_A956                      = $A956
Bill_Var4TowardsPlayer           = $BF2D
ArrowPlat_Patterns               = $B015
ObjPA5                           = $A1E4
PRG004_A5C2                      = $A5C2
PRG003_B1F6                      = $B1F6
PRG001_BEDE                      = $BEDE
Bowser_BreatheFire               = $BB53
Vine_Set8x8s                     = $AC95
PRG001_A881                      = $A881
Level_LayPtrOrig_AddrH           = $7EBA
Vs_EnemyGetUpTimer               = $68EB
Level_ScrollDiffV                = $077F
Level_SizeOrig                   = $0372
Vert_Scroll                      = $00FC
PRG030_933E                      = $933E
PF3E                             = $CDC5
SndLev1_DataUnk                  = $A55B
PRG027_B9AE                      = $B9AE
PRG027_A63B                      = $A63B
PRG024_B553                      = $B553
PRG024_B037                      = $B037
PRG024_AEDD                      = $AEDD
PRG022_CD22                      = $CD22
PRG022_C4B2                      = $C4B2
PRG019_A7B4                      = $A7B4
PRG018_AB4F                      = $AB4F
PRG018_A730                      = $A730
LL_SceneryHPipe_CrossT           = $A64B
W706_MazeL                       = $B600
PRG014_CBCD                      = $CBCD
W8_ByRowType_S2                  = $BB4E
W603L                            = $AA6B
Tile_Mem_Clear                   = $A40E
PRG011_B872                      = $B872
Map_CheckDoMove                  = $D285
AScroll_MovementLoopTicks        = $BB60
PRG009_A659                      = $A659
Vs_PlayerCoinStatCmds            = $A0F9
PRG008_BE81                      = $BE81
PRG008_BCFA                      = $BCFA
PRG008_B916                      = $B916
PRG008_B8D3                      = $B8D3
PRG007_A87F                      = $A87F
Unused11O                        = $CAD8
BigQBlock7O                      = $C9A3
PRG005_BBBF                      = $BBBF
PRG004_AF31                      = $AF31
PRG004_AE9A                      = $AE9A
PRG004_AF1A                      = $AF1A
ObjP71                           = $A215
ObjNorm_OrangeCheep              = $A836
PRG003_A8D2                      = $A8D2
ObjP69                           = $A1E0
ObjP5A                           = $A276
PRG002_AE28                      = $AE28
PRG002_A95B                      = $A95B
ObjHit_Card                      = $ADD2
Map_EntTran_VAddrL               = $0453
Map_StarsDeltaR                  = $00B3
Title_ObjMLKickTick              = $00CD
DMC02                            = $E080
Music_Set2B_Starts               = $B530
M2BSegData1B                     = $BCC5
SndLev1_Text                     = $A49A
PRG027_A1FA                      = $A1FA
PRG027_A0CD                      = $A0CD
PRG024_A439                      = $A439
King_W7YOff1                     = $A2AD
PRG022_D8EF                      = $D8EF
Unused7L                         = $B7BA
PRG014_DBA4                      = $DBA4
PRG011_B60A                      = $B60A
PRG011_B599                      = $B599
MAT_Y_W8C                        = $B088
PRG010_D183                      = $D186
PRG010_CE39                      = $CE3A
PRG009_B746                      = $B746
PRG009_A51E                      = $A51E
PRG008_B75B                      = $B75B
PRG008_B3B0                      = $B3B0
PRG007_AAA8                      = $AAA8
Empty_ObjLayout                  = $C006
PRG005_B3B1                      = $B3B1
ObjInit_FireJetUpward            = $A42A
PRG004_A78B                      = $A78B
ObjInit_ThwompUDSlide            = $A7D4
PRG003_A62D                      = $A62D
PRG003_A5F9                      = $A5F9
PRG002_A846                      = $A846
Bowser_CalcPlayersSide           = $BE54
ObjectGroup00_Attributes2        = $A0FC
ObjNorm_Card                     = $ADBE
ObjNorm_FireFlower               = $A9DA
PRG000_D82B                      = $D82B
Object_DeleteOffScreen_N4        = $D3D8
PRG000_C59A                      = $C59A
Level_TreasureItem               = $7963
StatusBar_UpdFl                  = $7954
Map_W8D_VAddrL2                  = $0453
Level_JctCtl                     = $03DE
EndText_VH                       = $00D7
EndText_Timer                    = $00D4
SndLev1_1upCont                  = $A4AE
Sound_Process                    = $A078
Level_JctInit                    = $A9AA
PRG026_A4D9                      = $A4D9
QBoxBlue_Tiles_End               = $C651
LoadLevel_SmallSizeBush          = $CBAE
W5_ByScrCol_S2                   = $B812
HT_Init                          = $A46A
W5_Obj_Items                     = $A1A4
Map_W8D_XOffTable                = $D3C8
MapMove_DeltaYC                  = $CD8D
AScroll_SpikeCeilVLimits         = $BD71
AutoScroll_URDiagonal            = $BEA9
PRG008_BF71                      = $BF71
PRG008_AF05                      = $AF05
Player_FireOnGround              = $A063
CannonFire_DrawAndUpdate         = $BB81
PRG007_BB60                      = $BB60
PRG007_BA33                      = $BA33
PRG007_B1C3                      = $B1C3
W7Airship_BossO                  = $D9FF
W106O                            = $CC0D
W202O                            = $C895
_C084                            = $C084
PRG005_ABE2                      = $ABE2
ObjectGroup04_PatTableSel        = $A144
SpinyEgg_HatchFacePlayerFlip     = $AC72
PRG004_A676                      = $A676
PRG004_A551                      = $A551
ObjNorm_JumpingCheepCheep        = $B0A3
PRG003_BCAA                      = $BCAA
PRG003_BC6D                      = $BC6D
PRG003_B604                      = $B604
ObjectGroup02_Attributes         = $A0D8
PRG002_B534                      = $B534
PRG002_A30C                      = $A30C
PRG002_A450                      = $A450
Bowser_DoVar5Action              = $B8E6
Koopaling_OffYLo                 = $B2BD
Object_HandleConveyorCarry       = $C4D6
Player_RunFlag                   = $057B
Map_W8D_YOff                     = $0458
Player_SprWorkL                  = $00E1
PRG031_F7B0                      = $F7B0
PAGE_A000_ByTileset              = $83E9
Video_3CMAppear1                 = $8296
PRG029_D224                      = $D224
PF21                             = $CD17
PF19                             = $CCE7
PF0A                             = $CC8D
M2BSegHedr04                     = $B449
PRG026_B114                      = $B114
PRG026_B07D                      = $B07D
GraphicsBuf_Prep_And_WaitVSync   = $96E5
PRG026_A50E                      = $A50E
Ending_FadeIn                    = $B933
KS_BonkMario_HitFloor            = $B568
